customer_id,shop_id,amount,timestamp
C0239,S18,4513.0,2024-01-29 13:00:00
C0144,S19,77.0,2024-01-29 13:00:00
C0032,S18,3209.0,2024-01-29 13:00:00
C0092,S05,1178.0,2024-01-29 14:00:00
C0250,S09,3171.0,2024-01-29 14:00:00
C0232,S15,1377.0,2024-01-29 14:00:00
C0396,S19,1167.0,2024-01-29 14:00:00
C0085,S12,812.0,2024-01-29 14:00:00
C0313,S08,4062.0,2024-01-29 15:00:00
C0225,S09,5750.0,2024-01-29 15:00:00
C0347,S16,1501.0,2024-01-29 15:00:00
C0349,S08,4897.0,2024-01-29 15:00:00
C0191,S11,1673.0,2024-01-29 15:00:00
C0304,S10,3666.0,2024-01-29 16:00:00
C0160,S12,1078.0,2024-01-30 09:00:00
C0225,S03,1402.0,2024-01-30 09:00:00
C0098,S20,1200.0,2024-01-30 09:00:00
C0354,S18,2331.0,2024-01-30 09:00:00
C0301,S17,1928.0,2024-01-30 09:00:00
C0079,S15,1122.0,2024-01-30 09:00:00
C0341,S07,2894.0,2024-01-30 09:00:00
C0400,S05,620.0,2024-01-30 09:00:00
C0146,S15,717.0,2024-01-30 10:00:00
C0131,S11,570.0,2024-01-30 10:00:00
C0032,S16,4301.0,2024-01-30 10:00:00
C0226,S11,510.0,2024-01-30 10:00:00
C0121,S18,2498.0,2024-01-30 10:00:00
C0247,S02,1587.0,2024-01-30 11:00:00
C0287,S17,1563.0,2024-01-30 11:00:00
C0100,S20,1390.0,2024-01-30 11:00:00
C0394,S13,1099.0,2024-01-30 12:00:00
C0006,S04,1555.0,2024-01-30 12:00:00
C0036,S14,434.0,2024-01-30 12:00:00
C0027,S01,1135.0,2024-01-30 12:00:00
C0378,S14,727.0,2024-01-30 12:00:00
C0173,S14,1185.0,2024-01-30 12:00:00
C0010,S01,1647.0,2024-01-30 13:00:00
C0097,S14,1030.0,2024-01-30 13:00:00
C0184,S10,3560.0,2024-01-30 13:00:00
C0282,S02,1272.0,2024-01-30 13:00:00
C0061,S06,2688.0,2024-01-30 13:00:00
C0166,S08,2567.0,2024-01-30 14:00:00
C0302,S12,890.0,2024-01-30 14:00:00
C0235,S05,682.0,2024-01-30 14:00:00
C0319,S11,432.0,2024-01-30 14:00:00
C0326,S17,3179.0,2024-01-30 14:00:00
C0016,S16,1522.0,2024-01-30 14:00:00
C0391,S02,1518.0,2024-01-30 15:00:00
C0014,S04,1359.0,2024-01-30 15:00:00
C0276,S18,2422.0,2024-01-30 15:00:00
C0100,S16,2135.0,2024-01-30 16:00:00
C0285,S16,2329.0,2024-01-30 16:00:00
C0113,S14,525.0,2024-01-30 17:00:00
C0086,S02,1659.0,2024-01-30 17:00:00
C0340,S09,4434.0,2024-01-30 18:00:00
C0019,S09,6142.0,2024-01-31 09:00:00
C0218,S03,885.0,2024-01-31 09:00:00
C0084,S04,714.0,2024-01-31 09:00:00
C0271,S14,1084.0,2024-01-31 09:00:00
C0257,S07,2602.0,2024-01-31 09:00:00
C0308,S20,2089.0,2024-01-31 09:00:00
C0046,S10,3911.0,2024-01-31 09:00:00
C0018,S20,303.0,2024-01-31 10:00:00
C0074,S04,1880.0,2024-01-31 10:00:00
C0174,S03,759.0,2024-01-31 10:00:00
C0294,S03,1630.0,2024-01-31 10:00:00
C0277,S13,723.0,2024-01-31 11:00:00
C0166,S10,3248.0,2024-01-31 11:00:00
C0188,S18,2768.0,2024-01-31 11:00:00
C0133,S20,1709.0,2024-01-31 11:00:00
C0384,S03,1308.0,2024-01-31 11:00:00
C0215,S20,3140.0,2024-01-31 12:00:00
C0341,S08,3724.0,2024-01-31 12:00:00
C0131,S11,933.0,2024-01-31 12:00:00
C0377,S18,2715.0,2024-01-31 12:00:00
C0114,S05,324.0,2024-01-31 12:00:00
C0152,S19,2920.0,2024-01-31 12:00:00
C0284,S04,1481.0,2024-01-31 12:00:00
C0313,S08,3005.0,2024-01-31 12:00:00
C0284,S13,1448.0,2024-01-31 12:00:00
C0287,S18,3784.0,2024-01-31 13:00:00
C0108,S03,1533.0,2024-01-31 13:00:00
C0093,S14,1014.0,2024-01-31 14:00:00
C0203,S03,1145.0,2024-01-31 14:00:00
C0252,S06,4887.0,2024-01-31 14:00:00
C0093,S12,436.0,2024-01-31 14:00:00
C0380,S04,817.0,2024-01-31 14:00:00
C0364,S14,446.0,2024-01-31 15:00:00
C0214,S01,1200.0,2024-01-31 15:00:00
C0136,S06,2134.0,2024-01-31 16:00:00
C0372,S11,1131.0,2024-01-31 16:00:00
C0222,S08,3438.0,2024-01-31 18:00:00
C0216,S20,2144.0,2024-01-31 19:00:00
C0176,S08,5404.0,2024-01-31 20:00:00
C0143,S13,1201.0,2024-01-31 20:00:00
C0152,S17,2439.0,2024-02-01 09:00:00
C0248,S02,662.0,2024-02-01 09:00:00
C0003,S13,1134.0,2024-02-01 09:00:00
C0345,S19,830.0,2024-02-01 10:00:00
C0095,S09,4315.0,2024-02-01 10:00:00
C0176,S06,4855.0,2024-02-01 10:00:00
C0157,S07,3022.0,2024-02-01 11:00:00
C0030,S11,1154.0,2024-02-01 11:00:00
C0329,S19,1720.0,2024-02-01 11:00:00
C0013,S02,1889.0,2024-02-01 11:00:00
C0384,S05,1361.0,2024-02-01 12:00:00
C0237,S19,3342.0,2024-02-01 12:00:00
C0366,S08,1316.0,2024-02-01 12:00:00
C0092,S12,612.0,2024-02-01 12:00:00
C0091,S18,2925.0,2024-02-01 12:00:00
C0325,S09,1349.0,2024-02-01 12:00:00
C0098,S17,2259.0,2024-02-01 12:00:00
C0145,S07,4029.0,2024-02-01 12:00:00
C0020,S01,1188.0,2024-02-01 13:00:00
C0248,S03,1158.0,2024-02-01 13:00:00
C0352,S05,1952.0,2024-02-01 13:00:00
C0298,S13,1007.0,2024-02-01 13:00:00
C0052,S09,1684.0,2024-02-01 13:00:00
C0319,S12,443.0,2024-02-01 13:00:00
C0320,S16,3824.0,2024-02-01 13:00:00
C0395,S12,747.0,2024-02-01 13:00:00
C0347,S17,2688.0,2024-02-01 13:00:00
C0095,S10,2172.0,2024-02-01 14:00:00
C0058,S13,626.0,2024-02-01 14:00:00
C0124,S09,1713.0,2024-02-01 14:00:00
C0243,S12,665.0,2024-02-01 15:00:00
C0214,S02,1787.0,2024-02-01 15:00:00
C0348,S05,1230.0,2024-02-01 15:00:00
C0117,S01,1757.0,2024-02-01 16:00:00
C0315,S01,629.0,2024-02-01 16:00:00
C0252,S06,4424.0,2024-02-01 17:00:00
C0306,S06,1691.0,2024-02-01 17:00:00
C0346,S18,3544.0,2024-02-01 17:00:00
C0003,S15,1064.0,2024-02-01 17:00:00
C0020,S18,1926.0,2024-02-01 19:00:00
C0273,S05,1450.0,2024-02-01 20:00:00
C0135,S06,5050.0,2024-02-02 09:00:00
C0006,S04,1188.0,2024-02-02 09:00:00
C0332,S19,2864.0,2024-02-02 09:00:00
C0252,S09,4357.0,2024-02-02 09:00:00
C0142,S19,3348.0,2024-02-02 09:00:00
C0341,S06,3963.0,2024-02-02 10:00:00
C0379,S05,1186.0,2024-02-02 10:00:00
C0323,S15,919.0,2024-02-02 10:00:00
C0076,S11,1034.0,2024-02-02 10:00:00
C0222,S07,2274.0,2024-02-02 10:00:00
C0056,S16,1958.0,2024-02-02 11:00:00
C0351,S10,3202.0,2024-02-02 11:00:00
C0004,S20,1698.0,2024-02-02 11:00:00
C0006,S19,2025.0,2024-02-02 12:00:00
C0292,S17,2257.0,2024-02-02 12:00:00
C0386,S02,1557.0,2024-02-02 12:00:00
C0016,S16,222.0,2024-02-02 12:00:00
C0191,S01,1056.0,2024-02-02 12:00:00
C0190,S20,3650.0,2024-02-02 12:00:00
C0375,S04,748.0,2024-02-02 12:00:00
C0346,S19,718.0,2024-02-02 12:00:00
C0033,S02,873.0,2024-02-02 12:00:00
C0101,S14,828.0,2024-02-02 13:00:00
C0245,S06,1084.0,2024-02-02 13:00:00
C0393,S11,1425.0,2024-02-02 13:00:00
C0047,S04,1201.0,2024-02-02 13:00:00
C0173,S11,806.0,2024-02-02 14:00:00
C0357,S13,750.0,2024-02-02 14:00:00
C0212,S07,4614.0,2024-02-02 14:00:00
C0258,S02,1243.0,2024-02-02 14:00:00
C0105,S15,566.0,2024-02-02 14:00:00
C0324,S14,1196.0,2024-02-02 15:00:00
C0018,S16,160.0,2024-02-02 15:00:00
C0018,S20,2582.0,2024-02-02 15:00:00
C0249,S01,1990.0,2024-02-02 15:00:00
C0165,S03,894.0,2024-02-02 15:00:00
C0018,S16,3221.0,2024-02-02 15:00:00
C0301,S17,2711.0,2024-02-02 16:00:00
C0085,S14,1167.0,2024-02-02 17:00:00
C0244,S12,528.0,2024-02-02 18:00:00
C0054,S10,1993.0,2024-02-02 18:00:00
C0216,S18,2694.0,2024-02-02 19:00:00
C0172,S10,4482.0,2024-02-03 09:00:00
C0315,S04,1292.0,2024-02-03 09:00:00
C0327,S12,1158.0,2024-02-03 09:00:00
C0038,S18,3003.0,2024-02-03 09:00:00
C0277,S13,1216.0,2024-02-03 09:00:00
C0174,S05,2342.0,2024-02-03 09:00:00
C0079,S13,1223.0,2024-02-03 11:00:00
C0312,S01,310.0,2024-02-03 11:00:00
C0178,S01,711.0,2024-02-03 11:00:00
C0254,S07,4148.0,2024-02-03 12:00:00
C0366,S08,1615.0,2024-02-03 12:00:00
C0098,S18,951.0,2024-02-03 12:00:00
C0109,S04,1332.0,2024-02-03 12:00:00
C0076,S11,388.0,2024-02-03 12:00:00
C0116,S06,5220.0,2024-02-03 12:00:00
C0249,S05,1211.0,2024-02-03 12:00:00
C0193,S01,481.0,2024-02-03 12:00:00
C0160,S14,954.0,2024-02-03 12:00:00
C0016,S17,862.0,2024-02-03 12:00:00
C0170,S12,500.0,2024-02-03 12:00:00
C0375,S03,1207.0,2024-02-03 13:00:00
C0139,S02,2096.0,2024-02-03 14:00:00
C0046,S10,3576.0,2024-02-03 14:00:00
C0306,S06,4279.0,2024-02-03 14:00:00
C0053,S11,1159.0,2024-02-03 15:00:00
C0367,S01,1354.0,2024-02-03 15:00:00
C0073,S08,2571.0,2024-02-03 16:00:00
C0014,S04,356.0,2024-02-03 16:00:00
C0395,S12,717.0,2024-02-03 16:00:00
C0255,S09,4004.0,2024-02-03 17:00:00
C0143,S15,321.0,2024-02-03 17:00:00
C0164,S10,3092.0,2024-02-04 09:00:00
C0206,S20,2774.0,2024-02-04 09:00:00
C0236,S17,2220.0,2024-02-04 09:00:00
C0362,S15,584.0,2024-02-04 09:00:00
C0141,S12,1136.0,2024-02-04 09:00:00
C0231,S08,4288.0,2024-02-04 09:00:00
C0257,S07,2385.0,2024-02-04 09:00:00
C0322,S09,3484.0,2024-02-04 10:00:00
C0165,S04,1278.0,2024-02-04 10:00:00
C0266,S07,2246.0,2024-02-04 10:00:00
C0005,S02,949.0,2024-02-04 11:00:00
C0059,S15,505.0,2024-02-04 11:00:00
C0273,S10,3106.0,2024-02-04 11:00:00
C0325,S09,2613.0,2024-02-04 11:00:00
C0157,S08,4525.0,2024-02-04 11:00:00
C0012,S04,1304.0,2024-02-04 11:00:00
C0030,S15,585.0,2024-02-04 11:00:00
C0195,S09,5221.0,2024-02-04 12:00:00
C0132,S19,2573.0,2024-02-04 12:00:00
C0381,S04,1287.0,2024-02-04 12:00:00
C0281,S14,741.0,2024-02-04 12:00:00
C0161,S18,3347.0,2024-02-04 12:00:00
C0011,S05,1586.0,2024-02-04 12:00:00
C0277,S11,157.0,2024-02-04 12:00:00
C0068,S10,2999.0,2024-02-04 13:00:00
C0032,S17,2271.0,2024-02-04 13:00:00
C0176,S08,2769.0,2024-02-04 13:00:00
C0046,S07,3487.0,2024-02-04 13:00:00
C0366,S06,3379.0,2024-02-04 13:00:00
C0233,S17,2564.0,2024-02-04 14:00:00
C0028,S06,6935.0,2024-02-04 14:00:00
C0156,S18,5397.0,2024-02-04 15:00:00
C0182,S19,739.0,2024-02-04 15:00:00
C0328,S07,4314.0,2024-02-04 15:00:00
C0021,S07,2183.0,2024-02-04 15:00:00
C0297,S14,532.0,2024-02-04 16:00:00
C0390,S14,489.0,2024-02-04 16:00:00
C0240,S20,2785.0,2024-02-04 17:00:00
C0055,S02,981.0,2024-02-04 17:00:00
C0090,S15,1264.0,2024-02-05 09:00:00
C0191,S12,937.0,2024-02-05 09:00:00
C0065,S16,2193.0,2024-02-05 10:00:00
C0165,S05,1716.0,2024-02-05 11:00:00
C0252,S10,3937.0,2024-02-05 11:00:00
C0281,S11,881.0,2024-02-05 11:00:00
C0357,S14,760.0,2024-02-05 11:00:00
C0158,S16,2331.0,2024-02-05 11:00:00
C0356,S20,647.0,2024-02-05 11:00:00
C0389,S20,1724.0,2024-02-05 12:00:00
C0193,S04,2090.0,2024-02-05 12:00:00
C0262,S10,5922.0,2024-02-05 12:00:00
C0152,S19,1829.0,2024-02-05 12:00:00
C0283,S18,4279.0,2024-02-05 13:00:00
C0391,S04,650.0,2024-02-05 13:00:00
C0270,S09,2664.0,2024-02-05 14:00:00
C0219,S16,1627.0,2024-02-05 14:00:00
C0054,S20,1921.0,2024-02-05 14:00:00
C0163,S12,449.0,2024-02-05 15:00:00
C0074,S01,1969.0,2024-02-05 15:00:00
C0080,S15,1037.0,2024-02-05 16:00:00
C0075,S06,4224.0,2024-02-05 16:00:00
C0198,S12,1334.0,2024-02-05 18:00:00
C0131,S15,800.0,2024-02-05 19:00:00
C0086,S03,731.0,2024-02-05 19:00:00
C0113,S14,680.0,2024-02-06 09:00:00
C0056,S16,3067.0,2024-02-06 09:00:00
C0314,S05,919.0,2024-02-06 09:00:00
C0035,S14,331.0,2024-02-06 09:00:00
C0268,S05,958.0,2024-02-06 10:00:00
C0003,S13,1051.0,2024-02-06 10:00:00
C0129,S19,3068.0,2024-02-06 10:00:00
C0066,S19,2629.0,2024-02-06 11:00:00
C0398,S03,1152.0,2024-02-06 11:00:00
C0292,S20,2279.0,2024-02-06 11:00:00
C0175,S08,3809.0,2024-02-06 11:00:00
C0089,S13,1247.0,2024-02-06 11:00:00
C0283,S17,2987.0,2024-02-06 12:00:00
C0053,S13,499.0,2024-02-06 12:00:00
C0027,S10,2344.0,2024-02-06 12:00:00
C0047,S02,1675.0,2024-02-06 12:00:00
C0149,S20,2626.0,2024-02-06 12:00:00
C0166,S09,3289.0,2024-02-06 13:00:00
C0282,S03,1026.0,2024-02-06 13:00:00
C0143,S15,213.0,2024-02-06 13:00:00
C0178,S11,1097.0,2024-02-06 14:00:00
C0289,S10,3534.0,2024-02-06 14:00:00
C0267,S11,854.0,2024-02-06 14:00:00
C0387,S11,172.0,2024-02-06 14:00:00
C0185,S05,1259.0,2024-02-06 15:00:00
C0098,S19,4001.0,2024-02-06 15:00:00
C0394,S11,1639.0,2024-02-06 16:00:00
C0150,S14,740.0,2024-02-06 16:00:00
C0246,S14,1137.0,2024-02-06 16:00:00
C0357,S14,875.0,2024-02-06 16:00:00
C0380,S13,759.0,2024-02-06 17:00:00
C0273,S01,786.0,2024-02-06 17:00:00
C0018,S18,4011.0,2024-02-07 09:00:00
C0309,S05,1022.0,2024-02-07 09:00:00
C0222,S10,3406.0,2024-02-07 09:00:00
C0236,S19,2817.0,2024-02-07 09:00:00
C0211,S03,1692.0,2024-02-07 09:00:00
C0364,S17,2136.0,2024-02-07 09:00:00
C0360,S16,1899.0,2024-02-07 11:00:00
C0328,S10,3213.0,2024-02-07 12:00:00
C0373,S19,2572.0,2024-02-07 12:00:00
C0335,S02,911.0,2024-02-07 12:00:00
C0132,S18,2370.0,2024-02-07 12:00:00
C0339,S18,2947.0,2024-02-07 12:00:00
C0362,S14,884.0,2024-02-07 12:00:00
C0291,S18,2693.0,2024-02-07 13:00:00
C0358,S07,4041.0,2024-02-07 13:00:00
C0324,S11,478.0,2024-02-07 13:00:00
C0095,S10,2964.0,2024-02-07 13:00:00
C0050,S17,1652.0,2024-02-07 13:00:00
C0196,S12,1492.0,2024-02-07 13:00:00
C0171,S06,4309.0,2024-02-07 14:00:00
C0275,S13,376.0,2024-02-07 14:00:00
C0054,S17,2006.0,2024-02-07 14:00:00
C0066,S16,3346.0,2024-02-07 14:00:00
C0217,S04,2007.0,2024-02-07 14:00:00
C0156,S20,1898.0,2024-02-07 14:00:00
C0249,S03,1209.0,2024-02-07 15:00:00
C0211,S03,1332.0,2024-02-07 15:00:00
C0219,S19,1663.0,2024-02-07 15:00:00
C0070,S18,3289.0,2024-02-07 15:00:00
C0348,S02,1044.0,2024-02-07 15:00:00
C0223,S04,1646.0,2024-02-07 16:00:00
C0277,S11,1020.0,2024-02-07 16:00:00
C0039,S20,1272.0,2024-02-07 16:00:00
C0095,S10,2364.0,2024-02-07 16:00:00
C0038,S14,467.0,2024-02-07 16:00:00
C0028,S03,1528.0,2024-02-07 17:00:00
C0005,S01,527.0,2024-02-07 17:00:00
C0012,S16,2214.0,2024-02-07 17:00:00
C0101,S12,844.0,2024-02-07 17:00:00
C0263,S19,3616.0,2024-02-07 18:00:00
C0225,S08,4001.0,2024-02-07 19:00:00
C0162,S13,813.0,2024-02-07 20:00:00
C0239,S17,1676.0,2024-02-08 09:00:00
C0018,S18,3644.0,2024-02-08 09:00:00
C0071,S20,2367.0,2024-02-08 09:00:00
C0287,S19,3689.0,2024-02-08 09:00:00
C0220,S11,680.0,2024-02-08 09:00:00
C0329,S19,2101.0,2024-02-08 10:00:00
C0384,S01,1599.0,2024-02-08 11:00:00
C0249,S03,1537.0,2024-02-08 11:00:00
C0134,S06,4453.0,2024-02-08 11:00:00
C0123,S13,1070.0,2024-02-08 11:00:00
C0286,S18,3813.0,2024-02-08 11:00:00
C0344,S12,961.0,2024-02-08 11:00:00
C0233,S17,2157.0,2024-02-08 12:00:00
C0281,S15,1184.0,2024-02-08 12:00:00
C0256,S17,5618.0,2024-02-08 12:00:00
C0173,S12,826.0,2024-02-08 12:00:00
C0101,S13,657.0,2024-02-08 13:00:00
C0393,S15,841.0,2024-02-08 13:00:00
C0182,S06,5751.0,2024-02-08 13:00:00
C0314,S05,2490.0,2024-02-08 13:00:00
C0060,S11,1039.0,2024-02-08 13:00:00
C0218,S04,971.0,2024-02-08 13:00:00
C0297,S14,381.0,2024-02-08 13:00:00
C0127,S18,2152.0,2024-02-08 14:00:00
C0333,S03,1091.0,2024-02-08 14:00:00
C0170,S17,2480.0,2024-02-08 14:00:00
C0213,S20,2041.0,2024-02-08 14:00:00
C0026,S09,798.0,2024-02-08 14:00:00
C0236,S18,176.0,2024-02-08 14:00:00
C0090,S13,700.0,2024-02-08 14:00:00
C0234,S08,4289.0,2024-02-08 14:00:00
C0130,S13,1040.0,2024-02-08 15:00:00
C0266,S07,4434.0,2024-02-08 16:00:00
C0255,S04,2170.0,2024-02-08 16:00:00
C0316,S07,4521.0,2024-02-08 17:00:00
C0198,S11,1053.0,2024-02-08 17:00:00
C0322,S01,1018.0,2024-02-08 18:00:00
C0286,S20,3097.0,2024-02-08 19:00:00
C0173,S11,1222.0,2024-02-08 19:00:00
C0315,S04,1876.0,2024-02-09 09:00:00
C0006,S13,1245.0,2024-02-09 09:00:00
C0194,S06,5480.0,2024-02-09 09:00:00
C0098,S17,1374.0,2024-02-09 09:00:00
C0366,S08,2353.0,2024-02-09 09:00:00
C0275,S11,1109.0,2024-02-09 09:00:00
C0099,S16,2001.0,2024-02-09 09:00:00
C0256,S18,761.0,2024-02-09 09:00:00
C0044,S03,1579.0,2024-02-09 10:00:00
C0088,S12,199.0,2024-02-09 10:00:00
C0356,S20,2870.0,2024-02-09 10:00:00
C0268,S01,1012.0,2024-02-09 10:00:00
C0011,S05,1311.0,2024-02-09 11:00:00
C0098,S06,2822.0,2024-02-09 11:00:00
C0005,S17,1614.0,2024-02-09 11:00:00
C0398,S05,669.0,2024-02-09 11:00:00
C0168,S19,3537.0,2024-02-09 12:00:00
C0154,S04,1766.0,2024-02-09 12:00:00
C0326,S06,3274.0,2024-02-09 13:00:00
C0008,S06,4309.0,2024-02-09 13:00:00
C0097,S15,766.0,2024-02-09 13:00:00
C0253,S01,1615.0,2024-02-09 13:00:00
C0296,S08,3528.0,2024-02-09 14:00:00
C0078,S19,3214.0,2024-02-09 14:00:00
C0374,S06,2399.0,2024-02-09 14:00:00
C0203,S05,1437.0,2024-02-09 14:00:00
C0311,S17,1749.0,2024-02-09 14:00:00
C0346,S20,1465.0,2024-02-09 14:00:00
C0373,S08,3473.0,2024-02-09 14:00:00
C0188,S17,5058.0,2024-02-09 14:00:00
C0126,S16,4330.0,2024-02-09 15:00:00
C0023,S03,560.0,2024-02-09 15:00:00
C0357,S13,712.0,2024-02-09 15:00:00
C0023,S03,1140.0,2024-02-09 15:00:00
C0299,S02,1159.0,2024-02-09 16:00:00
C0178,S18,3745.0,2024-02-09 16:00:00
C0379,S15,967.0,2024-02-09 17:00:00
C0332,S17,3691.0,2024-02-09 18:00:00
C0257,S08,3445.0,2024-02-09 18:00:00
C0383,S02,2518.0,2024-02-09 19:00:00
C0049,S04,909.0,2024-02-09 19:00:00
C0299,S12,665.0,2024-02-10 09:00:00
C0243,S13,787.0,2024-02-10 09:00:00
C0359,S10,3091.0,2024-02-10 09:00:00
C0251,S01,1350.0,2024-02-10 09:00:00
C0220,S15,1166.0,2024-02-10 09:00:00
C0062,S17,1227.0,2024-02-10 09:00:00
C0257,S08,4510.0,2024-02-10 10:00:00
C0134,S08,7207.0,2024-02-10 10:00:00
C0363,S01,1301.0,2024-02-10 10:00:00
C0081,S10,3548.0,2024-02-10 10:00:00
C0346,S20,2245.0,2024-02-10 10:00:00
C0182,S10,4437.0,2024-02-10 10:00:00
C0327,S12,645.0,2024-02-10 11:00:00
C0273,S14,801.0,2024-02-10 11:00:00
C0295,S11,1331.0,2024-02-10 11:00:00
C0034,S03,617.0,2024-02-10 12:00:00
C0211,S02,1709.0,2024-02-10 12:00:00
C0203,S01,299.0,2024-02-10 12:00:00
C0271,S15,975.0,2024-02-10 12:00:00
C0200,S17,2702.0,2024-02-10 12:00:00
C0133,S20,2631.0,2024-02-10 12:00:00
C0350,S07,1145.0,2024-02-10 12:00:00
C0360,S17,2041.0,2024-02-10 12:00:00
C0280,S19,1665.0,2024-02-10 13:00:00
C0381,S03,1710.0,2024-02-10 13:00:00
C0125,S02,1644.0,2024-02-10 13:00:00
C0036,S15,681.0,2024-02-10 14:00:00
C0201,S02,1044.0,2024-02-10 14:00:00
C0345,S20,613.0,2024-02-10 15:00:00
C0087,S11,489.0,2024-02-10 15:00:00
C0321,S02,678.0,2024-02-10 16:00:00
C0274,S01,357.0,2024-02-10 16:00:00
C0314,S02,1070.0,2024-02-10 16:00:00
C0371,S12,655.0,2024-02-10 18:00:00
C0188,S20,1614.0,2024-02-10 18:00:00
C0052,S09,4464.0,2024-02-10 19:00:00
C0390,S13,860.0,2024-02-10 19:00:00
C0303,S11,811.0,2024-02-11 09:00:00
C0179,S01,1127.0,2024-02-11 09:00:00
C0328,S15,627.0,2024-02-11 09:00:00
C0265,S12,1205.0,2024-02-11 09:00:00
C0136,S07,4173.0,2024-02-11 09:00:00
C0241,S20,2370.0,2024-02-11 09:00:00
C0045,S04,1214.0,2024-02-11 09:00:00
C0041,S01,1128.0,2024-02-11 10:00:00
C0298,S14,797.0,2024-02-11 10:00:00
C0002,S20,2191.0,2024-02-11 10:00:00
C0207,S07,3864.0,2024-02-11 10:00:00
C0057,S06,3492.0,2024-02-11 10:00:00
C0230,S03,2029.0,2024-02-11 10:00:00
C0159,S07,5946.0,2024-02-11 11:00:00
C0230,S05,1154.0,2024-02-11 11:00:00
C0121,S16,2911.0,2024-02-11 11:00:00
C0192,S17,1421.0,2024-02-11 12:00:00
C0333,S05,1192.0,2024-02-11 12:00:00
C0071,S17,882.0,2024-02-11 12:00:00
C0029,S20,1870.0,2024-02-11 13:00:00
C0382,S20,3088.0,2024-02-11 13:00:00
C0205,S02,1562.0,2024-02-11 13:00:00
C0256,S17,3064.0,2024-02-11 13:00:00
C0273,S03,1423.0,2024-02-11 13:00:00
C0006,S05,1447.0,2024-02-11 14:00:00
C0356,S19,2570.0,2024-02-11 15:00:00
C0387,S15,695.0,2024-02-11 16:00:00
C0356,S16,4958.0,2024-02-11 16:00:00
C0284,S01,1411.0,2024-02-11 16:00:00
C0220,S14,1077.0,2024-02-11 16:00:00
C0078,S20,2309.0,2024-02-11 18:00:00
C0307,S12,1172.0,2024-02-11 19:00:00
C0086,S02,1366.0,2024-02-12 09:00:00
C0128,S18,1449.0,2024-02-12 09:00:00
C0196,S11,832.0,2024-02-12 09:00:00
C0397,S07,1889.0,2024-02-12 09:00:00
C0092,S15,1068.0,2024-02-12 09:00:00
C0190,S17,3310.0,2024-02-12 09:00:00
C0221,S01,1691.0,2024-02-12 09:00:00
C0314,S01,1549.0,2024-02-12 09:00:00
C0078,S16,2972.0,2024-02-12 10:00:00
C0389,S17,1574.0,2024-02-12 11:00:00
C0324,S15,301.0,2024-02-12 11:00:00
C0064,S02,1610.0,2024-02-12 11:00:00
C0393,S13,1133.0,2024-02-12 11:00:00
C0378,S12,734.0,2024-02-12 11:00:00
C0287,S18,3542.0,2024-02-12 11:00:00
C0266,S06,4184.0,2024-02-12 11:00:00
C0236,S18,3477.0,2024-02-12 12:00:00
C0204,S12,731.0,2024-02-12 12:00:00
C0379,S03,1512.0,2024-02-12 12:00:00
C0346,S20,915.0,2024-02-12 12:00:00
C0029,S20,3056.0,2024-02-12 12:00:00
C0207,S09,5168.0,2024-02-12 12:00:00
C0014,S03,1164.0,2024-02-12 12:00:00
C0389,S16,1446.0,2024-02-12 12:00:00
C0202,S12,863.0,2024-02-12 13:00:00
C0319,S11,715.0,2024-02-12 13:00:00
C0202,S12,1105.0,2024-02-12 13:00:00
C0177,S06,2908.0,2024-02-12 13:00:00
C0009,S02,901.0,2024-02-12 13:00:00
C0329,S20,2250.0,2024-02-12 13:00:00
C0355,S18,1811.0,2024-02-12 13:00:00
C0221,S03,687.0,2024-02-12 13:00:00
C0303,S12,1058.0,2024-02-12 14:00:00
C0208,S15,446.0,2024-02-12 14:00:00
C0330,S20,2178.0,2024-02-12 14:00:00
C0135,S08,4902.0,2024-02-12 15:00:00
C0151,S08,3506.0,2024-02-12 15:00:00
C0293,S12,913.0,2024-02-12 15:00:00
C0053,S12,525.0,2024-02-12 16:00:00
C0075,S10,2729.0,2024-02-12 17:00:00
C0046,S10,5206.0,2024-02-12 17:00:00
C0110,S03,868.0,2024-02-12 17:00:00
C0375,S02,1648.0,2024-02-12 17:00:00
C0263,S17,2622.0,2024-02-12 18:00:00
C0189,S08,5787.0,2024-02-12 20:00:00
C0026,S08,5289.0,2024-02-13 09:00:00
C0032,S16,1933.0,2024-02-13 09:00:00
C0104,S15,303.0,2024-02-13 09:00:00
C0244,S13,654.0,2024-02-13 09:00:00
C0376,S18,2045.0,2024-02-13 09:00:00
C0306,S08,2954.0,2024-02-13 09:00:00
C0227,S03,1544.0,2024-02-13 09:00:00
C0246,S14,1298.0,2024-02-13 10:00:00
C0291,S11,957.0,2024-02-13 11:00:00
C0220,S11,542.0,2024-02-13 11:00:00
C0016,S16,1832.0,2024-02-13 11:00:00
C0394,S11,377.0,2024-02-13 11:00:00
C0239,S16,771.0,2024-02-13 11:00:00
C0153,S04,942.0,2024-02-13 12:00:00
C0115,S09,3100.0,2024-02-13 12:00:00
C0301,S19,1522.0,2024-02-13 12:00:00
C0292,S16,2760.0,2024-02-13 12:00:00
C0062,S18,3142.0,2024-02-13 13:00:00
C0036,S12,56.0,2024-02-13 13:00:00
C0075,S10,2611.0,2024-02-13 13:00:00
C0357,S15,925.0,2024-02-13 13:00:00
C0357,S14,1279.0,2024-02-13 13:00:00
C0040,S08,3175.0,2024-02-13 13:00:00
C0387,S15,1122.0,2024-02-13 13:00:00
